y,x,c1,c2,c3,c4,c5,c6,c7,c8,c9,c10,c11,c12,c13,c14,c15,c16,c17,c18,c19,c20
-0.43816352640068956,0,-2.565309027120024,-1.2067897161901107,-0.9569315678032432,-0.30643553772781945,-3.517407164401947,-0.6871190675109115,-0.7800245611733508,-1.0376771418405195,-0.4491621901342307,0.38029886325934903,1.2157971960889034,0.050772622739695517,2.27317962700534,-0.47841218750089437,-0.07119160968969786,0.5106474478813816,-0.07353480353185786,0.7119509374051737,-0.5623466140509481,-0.7703247732045985
-1.3136021762404275,0,-1.5754792160751137,-1.8541418244096843,-0.4832331611243808,-1.2526565470677185,0.21553427834650352,-1.4200226711725583,0.11059694501962627,-1.2804612843879748,-0.9828480557449032,0.33231402864093035,0.27266039312031476,-0.18988678234284317,-1.4685258052588785,1.082809176892208,-0.07977587188363987,1.3364861899746967,0.5120114207516644,-0.5002734622142955,1.2158007518358265,-1.4496623818137135
0.28808177093974563,0,0.2605541150713345,1.3258062200551186,0.08223752615654459,0.7595745985618296,0.6035691135305469,0.8523283428790749,-0.4676410086198227,1.1057714365691942,-0.10911948934986077,0.33184224724680395,-0.7597794430052792,1.42546400802823,-1.6121919876476298,-0.41959513969897644,1.1555133904424024,1.7754839388765298,2.478485636141564,0.13882256534138518,1.5338442505203214,-1.2519974281345878
-0.026278817872726123,0,0.5038098316101498,0.543780742550058,0.6010293930734676,0.14525711327157173,0.2971185954973753,-0.8292799628046257,-0.5153883444041659,2.3992556298574694,0.9886429578769969,0.8908964979930024,-0.16911421130254037,0.1167210455154825,1.715071953863536,-1.106047791378319,-0.82774178785496,-1.607805652576251,0.4480177058173365,-0.9845230059572633,-0.2874806785022204,0.6053958194222837
-0.670474366013494,0,0.9703096521582654,-0.6162021605601328,-0.2814249916008007,0.44187559605467397,-0.1199528561443675,-0.3813317697007573,1.0221751451549612,0.06311751414085413,2.4079462612996916,1.1960201124691192,0.7775140089208968,0.5097219302455492,0.00994045892229007,-1.3091539432653547,-0.9236768785705514,-0.4653748014710254,1.3453767206461729,0.5298466736623506,-0.8389683787066249,0.19796017715396105
-0.13908602445691143,0,0.18221533742250778,-0.017747039957511312,-0.05197151677113809,-1.0514229556886072,-0.06439467468151261,1.7114204103628912,0.10950003217122029,0.472968084073595,-0.2995884319747698,1.9710014977289614,0.24526787759066715,0.3641520887518112,0.1869399661365884,-1.9209739083478534,0.8484388433309284,1.8097296808958858,-1.1520959873183998,0.7225587369402595,0.08927461785199364,0.046014012445711565
0.3071342581018397,0,-0.5569991053444243,0.6401629285440898,0.49641178263483227,0.06338428701212537,0.3170527639396426,1.1684889158264777,-0.36052732050654085,1.0893827788143227,-0.48050422258887365,0.5853226589490441,-1.7712555289734593,-0.43098170843414907,0.16073805381382936,-0.010677141240425047,0.46602213020047,-0.21291430742175288,0.4234444626357372,0.0565851220542264,-1.067300428517943,-0.3054150273771741
0.6984709891873845,0,2.0155737678491303,1.5577295459110085,-0.3871680171551124,0.6130478660824222,1.206243717641338,-0.49545918638520914,-0.41970887991585404,1.0622662862951968,1.853277697618475,0.6930272197345908,-0.1450103150985865,-0.6334295553976477,0.216557104061004,0.0448186921302762,0.07133417276557566,0.6417988017753642,0.6839589710838276,-0.7481757215929559,0.9532864152467376,-1.0517999598323131
-0.21414354130990665,0,-0.10770025696004616,1.1635233033289702,0.39676743718664503,0.2778350908839646,2.0824073379981836,-1.166513266275728,-0.5073199739127365,0.4384843082127902,1.2225678986345059,0.4843294011789618,0.7027628570862995,0.8418496967168931,2.0156160570934727,-1.1145667354635411,-0.22153886990997512,0.07979575284000578,1.3958850553767395,0.6555318120168646,0.06950150112503233,-0.6990068347685342
0.37862090089337,0,-0.43370884578502755,-2.6626237712249137,-0.6418224017983809,1.3660454246187816,0.5225429161184232,-1.142135936577191,-1.028634824019775,-1.3006681154453237,-0.42654018311141545,0.4349067861012647,2.0002149798282365,0.7990768762708595,0.1578496868165369,-0.5160482667392485,-1.0674890714921352,-2.3130762268800202,1.3432461610081718,-0.5508446932655416,1.8428481326541328,-2.0632106895346074
0.20938245378221193,0,0.7981120249952275,-0.43442555920497217,1.9305496781949738,-1.107934190169463,0.8280594106720887,1.5147820251643394,1.2781659281511697,-1.0329529615721125,1.265964168948653,0.033930067803905464,-1.3667450069823455,2.311334890553346,-0.25419350447561084,0.8409707453972457,1.636691597581518,0.29263113924500217,0.5237275532180664,0.18182631602002522,0.15979170879861854,1.014391879022577
0.793897244610611,0,0.5713485803651877,-1.1037161807705516,-0.07730518180259952,1.224381710642681,0.3875615035971699,-1.8490483080873326,-0.1273429292655213,0.009932773819784385,0.7280678845272218,-1.8970372021300907,2.30037207288748,-0.4483543872061264,0.5535487121684981,-0.14164705663037833,0.5463046991582845,-0.3600560203527532,-1.5888408263281522,1.6090403534056652,-0.6374729060881522,-3.353889264985575
-0.32529606895090585,0,-1.1351653043749552,-0.2286599382024465,1.2217579269252599,0.44273808473298404,0.8170853502741418,0.23885448026940292,1.5461837557746283,1.912906611725207,-0.9466211891945603,-1.51094770273872,0.17367401144513905,-0.9494516177123554,-1.4760613297190457,0.37491726888687094,0.5871432044134487,1.1659679712265614,0.12481367135964772,0.20038625410540567,0.17626854919558438,-0.12083647466252423
1.26296069296554,0,0.39239938764779214,1.698411274197702,-0.19197157858833408,0.05141584499681551,-0.05169271055363969,0.5553947227076003,-0.41227610985045615,0.660933655661536,-0.4136803695183172,-1.9214952650124384,0.4459809573062904,0.8179050991478088,-0.45229064708218747,0.6716952811204998,0.1112017071379537,0.46413497227102296,-1.4936871453713711,1.4081302892641967,1.4288497371025861,-1.333768840741423
-1.2822876006673396,0,-0.2534754834138402,-1.5351574345438395,0.3293438567746878,-0.11765959345893731,0.1238986023940738,0.3866665428840128,0.7336866935515647,-0.590172837617899,0.9057020229056054,-0.3869980754970992,0.31832156728730676,0.167197514371804,-0.5442884485565929,-1.35345714466198,-0.7985159463765016,1.9085850867593,-0.9663051392220116,1.8095237841500884,0.22389732184727978,-0.9055576580667675
