1,500,100,0.5,4,0.3,0.25,0
2,500,100,0.5,4,0.3,0.25,0
3,500,100,0.5,4,0.3,0.25,0
4,500,100,0.5,4,0.3,0.25,0
5,500,100,0.5,4,0.3,0.25,0
6,500,100,0.5,4,0.3,0.25,0
7,500,100,0.5,4,0.3,0.25,0
8,500,100,0.5,4,0.3,0.25,0
9,500,100,0.5,4,0.3,0.25,0
10,500,100,0.5,4,0.3,0.25,0
11,500,100,0.5,4,0.3,0.25,0
12,500,100,0.5,4,0.3,0.25,0
13,500,100,0.5,4,0.3,0.25,0
14,500,100,0.5,4,0.3,0.25,0
15,500,100,0.5,4,0.3,0.25,0
16,500,100,0.5,4,0.3,0.25,0
17,500,100,0.5,4,0.3,0.25,0
18,500,100,0.5,4,0.3,0.25,0
19,500,100,0.5,4,0.3,0.25,0
20,500,100,0.5,4,0.3,0.25,0
21,500,100,0.5,4,0.3,0.25,0
22,500,100,0.5,4,0.3,0.25,0
23,500,100,0.5,4,0.3,0.25,0
24,500,100,0.5,4,0.3,0.25,0
25,500,100,0.5,4,0.3,0.25,0
26,500,100,0.5,4,0.3,0.25,0
27,500,100,0.5,4,0.3,0.25,0
28,500,100,0.5,4,0.3,0.25,0
29,500,100,0.5,4,0.3,0.25,0
30,500,100,0.5,4,0.3,0.25,0
31,500,100,0.5,4,0.3,0.25,0
32,500,100,0.5,4,0.3,0.25,0
33,500,100,0.5,4,0.3,0.25,0
34,500,100,0.5,4,0.3,0.25,0
35,500,100,0.5,4,0.3,0.25,0
36,500,100,0.5,4,0.3,0.25,0
37,500,100,0.5,4,0.3,0.25,0
38,500,100,0.5,4,0.3,0.25,0
39,500,100,0.5,4,0.3,0.25,0
40,500,100,0.5,4,0.3,0.25,0
41,500,100,0.5,4,0.3,0.5,0
42,500,100,0.5,4,0.3,0.5,0
43,500,100,0.5,4,0.3,0.5,0
44,500,100,0.5,4,0.3,0.5,0
45,500,100,0.5,4,0.3,0.5,0
